iter	Passed	Remaining
0	217	434443
1	281	281625
2	345	229796
3	413	206281
4	490	195719
5	555	184563
6	623	177395
7	689	171599
8	758	167762
9	829	165156
10	916	165660
11	998	165348
12	1058	161806
13	1126	159860
14	1199	158776
15	1269	157423
16	1336	155863
17	1409	155190
18	1478	154105
19	1543	152852
20	1603	151104
21	1670	150234
22	1731	148846
23	1797	148001
24	1869	147670
25	1935	146947
26	1999	146107
27	2060	145096
28	2131	144900
29	2198	144371
30	2263	143796
31	2327	143111
32	2395	142774
33	2454	141931
34	2517	141351
35	2576	140563636	2649	140543737	2719	140414
38	2790	140333939	2847	139514040	2909	139014141	2965	138264242	3029	137854343	3085	137184444	3154	137034545	3216	136644646	3281	136354747	3346	136114848	3422	136264949	3489	136085050	3545	135505151	3610	135245252	3670	134825353	3712	133805454	3775	133528
55	3813	132372
56	3848	131185757	3903	130685858	3970	130635959	4017	129906060	4055	128926161	4096	128046262	4161	127946363	4219	127639
64	4288	127657
65	4361	127791
66	4458	128643
67	4527	128625
68	4582	128231
69	4626	127567
70	4690	127446
71	4726	126578
72	4782	126256
73	4824	125562
74	4872	125064
75	4924	124661
76	4973	124210
77	5012	123519
78	5059	123036
79	5105	122535
80	5153	122082
81	5191	121441
82	5237	120972
83	5282	120494
84	5319	119851
85	5366	119444
86	5413	119041
87	5459	118610
88	5495	117996
89	5531	117400
90	5571	116869
91	5616	116472
92	5659	116043
93	5697	115530
94	5750	115303
95	5805	115134
96	5842	114622
97	5882	114159
98	5932	113925
99	5974	113521
100	6011	113036
101	6054	1126610102	6097	1123010103	6144	1120110104	6188	1116910105	6229	1113010106	6274	1109910107	6317	1106710108	6365	1104210109	6401	1099911110	6440	1096011111	6481	1092611112	6520	1088911113	6570	1087011114	6617	1084711115	6666	1082611116	6704	1078911117	6753	1077111118	6799	1074111119	6841	1071112120	6876	1067112121	6920	1065112122	6963	1062112123	7011	1060112124	7051	1057112125	7100	1056112126	7136	1052112127	7183	1050112128	7227	10481129	7332	1054791130	7382	1053291131	7424	1050741132	7465	104799113133	7449	1037113134	7490	10341135	7600	1041661136	7651	1040551137	7694	1038151138	7739	1036191139	7783	1034091140	7826	1031921141	7872	1030091142	7910	1027251143	7947	1024391144	7993	1022571145	8038	1020761146	8087	1019471147	8121	101626114148	8104	10061149	8209	1012551150	8253	1010631151	8294	1008421152	8339	1006681153	8383	1004911154	8437	1004291155	8480	1002156156	8542	100157	157	8587	101158	158	8628	91159	159	8674	91160	8727	996881161	8777	995841162	8825	994621163	8865	992531164	8910	990931165	8954	989321166	9002	988121167	9059	987921168	9107	986721169	9159	985951170	9204	984551171	9248	982971172	9294	981551173	9349	981181174	9390	979321175	9438	978121176	9486	977071177	9537	976251178	9592	975821179	9637	974431180	9676	972501181	9722	971211182	9768	969891183	9814	968601184	9862	967601185	9917	967251186	186	9999	91187	187	10091	91188	188	10134	91189	10204	972131190	10260	971751191	10330	972741192	10379	971811193	10434	971391194	194	10503	9195	1195	10569	9196	10716	98076
197	10784	98147
198	10847	98171
199	10892	98033
200	10938	97905
201	10982	97759
202	11025	97595
203	11071	97475
204	11114	97323
205	11160	97197
206	11203	97041
207	11252	96942
208	11294	96785
209	11346	96716
210	11389	96564
211	11433	96429
212	11475	96273
213	11513	96088
214	1214	11559	9215	1215	11603	9216	1216	11650	9217	1217	11696	92218	218	11736	9219	1219	11789	9220	1220	11822	92221	221	11867	9222	1222	11906	9223	1223	11946	9224	1224	11990	9225	1225	12035	9226	1226	12076	9227	1227	12123	9228	1228	12165	9229	1229	12218	9230	1230	12268	9231	1231	12320	9232	12374	93843
233	12425	93774
234	12465	93620
235	12507	93489
236	12550	93358
237	12597	93264
238	12650	93212
239	12690	93066
240	12730	92914
241	12769	92760
242	12812	92637
243	12855	92520
244	12901	92420
245	12940	92269
246	12980	92125
247	13026	92028
248	13068	91898
249	13110	91772
250	13148	91617
251	13189	91487
252	13231	91363
253	13275	91256
254	13314	91115
255	13359	91014
256	13406	90925
2257	13468	909362258	13515	908502259	13560	907522260	13612	906952261	13651	905552262	13691	904282263	13735	903232264	13790	902862265	13839	90217
266	13880	90090
267	13926	90003
268	13969	89895
269	14016	89808
270	14058	89696
271	14103	89596
272	14148	89504
273	14193	89407
274	14238	89317
275	14282	89213
276	14328	89124
277	14372	89029
278	14422	88961
279	14466	88867
280	14513	88788
281	14555	88675
282	14602	88594
283	14647	88502
284	14693	88419
285	14736	88318
286	14782	88228
287	14827	88141
288	14880	88099
289	14920	87978
290	14963	87878
291	15004	87764
292	15047	87664
293	15102	87637
294	15147	87548
295	15192	87461
296	15236	87368
297	15291	87337
298	15338	87259
299	15383	87174
300	15430	87098
301	15476	87018
302	15523	86939
303	15568	86856
304	15615	86782
305	15660	86697
306	15707	86619
307	15751	86531
308	15801	86475
309	15845	86383
310	15892	86310
311	15937	86225
312	15981	86135
313	16027	86057
314	16063	85926
315	16111	85861
316	16154	85765
317	16203	85705
318	16247	85617
319	16289	85518
320	16337	85451
321	16385	85385
322	16430	85304
323	16478	85239
324	16520	85145
325	16565	85062
326	16618	85022
327	16669	84973
328	16718	84915
329	16758	84806
330	16806	84744
331	16844	84629
332	16890	84552
333	16938	84490
334	16982	84405
335	17023	84307
336	17073	84253
337	17115	84158
338	17159	84075
339	17215	84050
340	17257	83959
341	17305	83896
342	17349	83812
343	17391	83720
344	17438	83654
345	17490	83609
346	17536	83539
347	17582	83465
348	17620	83355
349	17664	83276
350	17712	83213
351	17757	83139
352	17799	83045
353	17837	82941
354	17882	82862
355	17931	82808
356	17972	82713
357	18016	82635
358	18054	82527
359	18110	82501
360	18154	82422
361	18201	82357
362	18242	82266
363	18288	82197
364	18331	82113
365	18377	82045
366	18419	81961
367	18466	81894
368	18515	81839
369	18562	81775
370	18605	81692
371	18658	81657
372	18717	81643
373	18798	81727
374	18859	81726
375	18915	81696
376	18968	81661
377	19010	81572
378	19059	81517
379	19103	81443
380	19153	81390
381	19205	81348
382	19257	81304
383	19309	81261
384	19369	81251
385	19418	81195
386	19455	81089
387	19500	81017
388	19542	80933
389	19587	80862
390	19632	80790
391	19684	80745
392	19722	80647
393	19818	80781
394	19859	80696
395	19924	80702
396	19972	80644
397	20028	80617
398	20078	80563
399	20142	80570
400	20189	80506
401	20240	80458
402	20285	80386
403	20326	80301
404	20387	80292
405	20455	80312
406	20527	80343
407	20610	80420
408	20680	80445
409	20727	80380
410	20793	80391
411	20869	80438
412	20933	80440
413	20998	80443
414	21044	80374
415	21105	80364
416	21149	80285
417	21198	80227
418	21246	80167
419	21289	80089
420	21340	80040
421	21378	79942
422	21419	79854
423	21464	79783
424	21513	79727
425	21564	79677
426	21605	79591
427	21650	79519
428	21692	79437
429	21734	79355
430	21778	79282
431	21821	79203
432	21876	79169
433	21921	79098
434	21963	79018
435	22010	78953
436	22061	78907
437	22109	78847
438	22147	78752
439	22195	78694
440	22260	78693
441	22303	78616
442	22345	78538
443	22380	78432
444	22430	78379
445	22475	78309
446	22522	78249
447	22567	78179
448	22610	78103
449	22656	78039
450	22708	77993
451	22749	77912
452	22795	77845
453	22837	77769
454	22887	77717
455	22937	77665
456	22982	77595
457	23024	77519
458	23065	77436
459	23113	77378
460	23158	77311
461	23199	77231
462	23244	77165
463	23286	77086
464	23331	77019
465	23370	76931
466	23413	76857
467	23471	76834
468	23520	76779
469	23569	76727
470	23609	76642
471	23651	76567
472	23696	76500
473	23740	76429
474	23789	76375
475	23832	76303
476	23874	76228
477	23922	76171
478	23969	76110
479	24027	76085
480	24071	76016
481	24112	75937
482	24157	75873
483	24194	75783
484	24232	75694
485	24273	75617
486	24317	75549
487	24361	75480
488	24406	75416
489	24448	75342
490	24500	75298
491	24542	75224
492	24586	75156
493	24631	75089
494	24668	75000
495	24705	74913
496	24747	74840
497	24792	74777
498	24838	74716
499	24874	74622
500	24925	74576
501	24971	74515
502	25021	74467
503	25064	74396
504	25107	74328
505	25165	74303
506	25216	74258
507	25267	74209
508	25314	74152
509	25364	74102
510	25406	74031
511	25446	73952
512	25493	73897
513	25545	73853
514	25585	73775
515	25634	73724
516	25693	73701
517	25744	73655
518	25789	73592
519	25833	73525
520	25880	73469
521	25924	73403
522	25972	73348
523	26029	73320
524	26074	73255
525	26131	73227
526	26175	73161
527	26223	73107
528	26269	73047
529	26317	72993
530	26363	72934
531	26406	72866
532	26443	72782
533	26492	72729
534	26533	72657
535	26583	72608
536	26626	72541
537	26678	72497
538	26719	72425
539	26763	72359
540	26809	72300
541	26855	72242
542	26898	72175
543	26939	72102
544	26979	72027
545	27022	71960
546	27069	71905
547	27116	71848
548	27157	71776
549	27196	71700
550	27249	71658
551	27298	71609
552	27343	71547
553	27389	71489
554	27436	71433
555	27473	71352
556	27507	71262
557	27542	71175
558	27588	71118
559	27628	71044
560	27675	70988
561	27715	70917
562	27758	70850
563	27803	70789
564	27845	70723
565	27892	70666
566	27937	70607
567	27982	70548
568	28036	70511
569	28080	70447
570	28123	70383
571	28159	70300
572	28199	70227
573	28249	70180
574	28287	70104
575	28329	70035
576	28363	69950
577	28407	69887
578	28456	69837
579	28499	69773
580	28539	69702
581	28574	69618
582	28621	69565
583	28666	69505
584	28715	69457
585	28755	69386
586	28799	69324
587	28847	69274
588	28896	69224
589	28942	69167
590	28990	69115
591	29033	69053
592	29082	69004
593	29127	68945
594	29173	68888
595	29222	68839
596	29268	68783
597	29320	68742
598	29369	68692
599	29422	68651
600	29460	68578
601	29505	68518
602	29553	68468
603	29596	68405
604	29646	68358
605	29695	68308
606	29741	68253
607	29783	68189
608	29832	68140
609	29883	68094
610	29927	68035
611	29974	67982
612	30024	67935
613	30067	67873
614	30111	67812
615	30154	67749
616	30193	67678
617	30231	67605
618	30288	67573
619	30322	67493
620	30366	67432
621	30418	67391
622	30471	67350
623	30509	67276
624	30551	67214
625	30594	67150
626	30645	67107
627	30685	67038
628	30727	66976
629	30771	66915
630	30815	66856
631	30852	66781
632	30894	66718
633	30934	66651
634	30978	66592
635	31024	66536
636	31061	66462
637	31109	66411
638	31148	66343
639	31189	66277
640	31235	66223
641	31273	66151
642	31317	66092
643	31355	66022
644	31401	65967
645	31518	66061
646	31584	66048
647	31628	65989
648	31670	65928
649	31716	65872
650	31758	65810
651	31794	65735
652	31830	65659
653	31864	65580
654	31901	65507
655	31944	65447
656	31985	65383
657	32029	65324
658	32074	65267
659	32123	65220
660	32164	65156
661	32205	65091
662	32244	65023
663	32287	64964
664	32337	64918
665	32372	64842
666	32413	64777
667	32453	64712
668	32500	64661
669	32532	64580
670	32576	64520
671	32613	64451
672	32654	64387
673	32697	64327
674	32736	64260
675	32778	64198
676	32820	64137
677	32860	64072
678	32914	64035
679	32949	63961
680	32988	63893
681	33027	63826
682	33064	63756
683	33103	63690
684	33144	63627
685	33183	63560
686	33219	63489
687	33262	63431
688	33304	63369
689	33345	63308
690	33401	63274
691	33447	63221
692	33484	63152
693	33523	63085
694	33561	63018
695	33600	62952
696	33649	62905
697	33691	62845
698	33735	62790
699	33780	62734
700	33816	62664
701	33852	62592
702	33894	62533
703	33931	62464
704	33980	62417
705	34040	62390
706	34093	62352
707	34139	62298
708	34181	62240
709	34223	62180
710	34261	62114
711	34302	62053
712	34341	61988
713	34382	61927
714	34426	61871
715	34465	61807
716	34506	61746
717	34545	61682
718	34587	61622
719	34633	61570
720	34669	61500
721	34705	61431
722	34749	61376
723	34796	61325
724	34836	61263
725	34881	61210
726	34920	61147
727	34960	61084
728	34995	61013
729	35038	60957
730	35075	60890
731	35116	60830
732	35158	60771
733	35202	60717
734	35240	60651
735	35279	60588
736	35315	60520
737	35357	60462
738	35403	60411
739	35446	60355
740	35485	60291
741	35533	60244
742	35571	60180
743	35615	60124
744	35654	60062
745	35697	60006
746	35739	59949
747	35785	59897
748	35830	59844
749	35868	59781
750	35918	59736
751	35954	59669
752	35999	59616
753	36037	59552
754	36082	59500
755	36122	59439
756	36163	59381
757	36204	59322
758	36246	59265
759	36284	59201
760	36329	59148
761	36370	59089
762	36417	59041
763	36450	58969
764	36494	58915
765	36536	58858
766	36576	58798
767	36617	58741
768	36658	58681
769	36698	58622
770	36743	58570
771	36777	58501
772	36820	58445
773	36865	58394
774	36906	58335
775	36939	58265
776	36984	58214
777	37022	58150
778	37074	58111
779	37111	58046
780	37152	57988
781	37191	57927
782	37233	57870
783	37272	57809
784	37316	57757
785	37358	57701
786	37401	57646
787	37440	57586
788	37485	57535
789	37524	57473
790	37569	57423
791	37609	57363
792	37652	57308
793	37688	57244
794	37735	57195
795	37769	57128
796	37807	57066
797	37848	57010
798	37885	56946
799	37923	56884
800	37962	56825
801	38008	56775
802	38051	56722
803	38087	56657
804	38135	56611
805	38174	56550
806	38219	56499
807	38258	56441
808	38302	56388
809	38351	56343
810	38391	56285
811	38425	56218
812	38469	56166
813	38515	56117
814	38552	56055
815	38595	56001
816	38640	55950
817	38684	55898
818	38734	55855
819	38780	55805
820	38817	55744
821	38860	55690
822	38900	55632
823	38942	55577
824	38985	55524
825	39024	55466
826	39069	55415
827	39119	55372
828	39162	55319
829	39207	55268
830	39250	55214
831	39299	55169
832	39346	55122
833	39389	55070
834	39431	55015
835	39476	54964
836	39521	54914
837	39554	54847
838	39597	54794
839	39639	54740
840	39678	54681
841	39712	54616
842	39754	54562
843	39803	54517
844	39843	54460
845	39882	54402
846	39929	54355
847	39969	54298
848	40013	54246
849	40059	54198
850	40099	54140
851	40152	54102
852	40196	54051
853	40234	53991
854	40281	53943
855	40328	53896
856	40367	53838
857	40409	53785
858	40453	53733
859	40503	53690
860	40559	53654
861	40605	53607
862	40652	53558
863	40701	53515
864	40743	53461
865	40788	53411
866	40834	53362
867	40878	53311
868	40926	53265
869	40967	53210
870	41005	53152
871	41057	53110
872	41106	53066
873	41147	53011
874	41188	52956
875	41231	52904
876	41278	52857
877	41322	52806
878	41361	52749
879	41405	52697
880	41448	52646
881	41493	52596
882	41531	52536
883	41572	52482
884	41604	52417
885	41644	52361
886	41684	52305
887	41722	52246
888	41767	52197
889	41807	52141
890	41855	52095
891	41894	52039
892	41937	51987
893	41982	51938
894	42023	51883
895	42061	51825
896	42103	51773
897	42149	51725
898	42190	51670
899	42230	51615
900	42274	51564
901	42319	51514
902	42359	51459
903	42407	51414
904	42451	51364
905	42492	51309
906	42541	51265
907	42591	51222
908	42635	51172
909	42683	51126
910	42730	51079
911	42769	51023
912	42808	50966
913	42846	50909
914	42888	50856
915	42929	50802
916	42974	50754
917	43015	50700
918	43063	50654
919	43101	50597
920	43144	50546
921	43180	50486
922	43222	50433
923	43266	50383
924	43312	50336
925	43354	50283
926	43395	50230
927	43434	50174
928	43487	50134
929	43535	50089
930	43595	50058
931	43635	50002
932	43682	49956
933	43727	49907
934	43780	49867
935	43826	49819
936	43863	49761
937	43905	49709
938	43945	49654
939	43987	49603
940	44024	49544
941	44078	49506
942	44126	49461
943	44167	49407
944	44215	49361
945	44268	49322
946	44319	49280
947	44351	49217
948	44392	49164
949	44436	49113
950	44469	49052
951	44517	49006
952	44564	48960
953	44599	48900
954	44644	48852
955	44686	48800
956	44744	48765
957	44785	48712
958	44827	48660
959	44874	48613
960	44915	48561
961	44963	48515
962	45005	48463
963	45043	48408
964	45093	48364
965	45137	48314
966	45178	48262
967	45221	48210
968	45263	48159
969	45302	48104
970	45345	48054
971	45385	48000
972	45436	47958
973	45479	47907
974	45540	47875
975	45582	47824
976	45633	47781
977	45691	47747
978	45736	47698
979	45784	47652
980	45822	47597
981	45869	47551
982	45916	47504
983	45957	47452
984	46007	47409
985	46055	47363
986	46094	47308
987	46139	47260
988	46183	47210
989	46223	47157
990	46307	47148
991	46356	47104
992	46409	47064
993	46464	47025
994	46522	46989
995	46565	46939
996	46604	46884
997	46654	46841
998	46694	46787
999	46736	46736
1000	46785	46692
1001	46836	46649
1002	46888	46607
1003	46937	46563
1004	46980	46513
1005	47020	46459
1006	47067	46413
1007	47111	46363
1008	47150	46309
1009	47197	46262
1010	47252	46224
1011	47296	46174
1012	47341	46126
1013	47378	46070
1014	47418	46016
1015	47456	45962
1016	47507	45919
1017	47555	45874
1018	47608	45832
1019	47650	45781
1020	47702	45740
1021	47745	45690
1022	47785	45637
1023	47828	45586
1024	47873	45538
1025	47926	45497
