iter	Passed	Remaining
1026	47986	45463
1027	48061	45443
1028	48109	45397
1029	48152	45347
1030	48199	45301
1031	48258	45265
1032	48307	45221
1033	48355	45175
1034	48406	45132
1035	48457	45089
1036	48500	45039
1037	48539	44985
1038	48587	44939
1039	48627	44887
1040	48676	44842
1041	48720	44792
1042	48760	44739
1043	48813	44698
1044	48869	44660
1045	48912	44610
1046	48967	44571
1047	49013	44524
1048	49060	44477
1049	49105	44428
1050	49151	44381
1051	49199	44335
1052	49239	44282
1053	49277	44228
1054	49324	44181
1055	49361	44126
1056	49406	44078
1057	49448	44026
1058	49489	43974
1059	49553	43943
1060	49615	43910
1061	49671	43872
1062	49733	43838
1063	49781	43793
1064	49830	43748
1065	49877	43701
1066	49919	43650
1067	49956	43595
1068	50000	43545
1069	50050	43501
1070	50092	43450
1071	50147	43411
1072	50184	43356
1073	50222	43301
1074	50264	43250
1075	50314	43206
1076	50362	43160
1077	50410	43115
1078	50455	43067
1079	50495	43014
1080	50532	42959
1081	50579	42912
1082	50624	42864
1083	50679	42825
1084	50729	42781
1085	50766	42725
1086	50807	42674
1087	50850	42624
1088	50897	42578
1089	50956	42541
1090	51013	42503
1091	51058	42455
1092	51092	42398
1093	51139	42351
1094	51178	42298
1095	51226	42252
1096	51260	42195
1097	51301	42143
1098	51343	42093
1099	51391	42047
1100	51441	42003
1101	51476	41947
1102	51519	41897
1103	51558	41844
1104	51598	41792
1105	51643	41744
1106	51680	41689
1107	51725	41641
1108	51814	41628
1109	51868	41588
1110	51912	41539
1111	51971	41502
1112	52025	41461
1113	52069	41412
1114	52115	41365
1115	52158	41315
1116	52202	41266
1117	52240	41212
1118	52283	41163
1119	52328	41115
1120	52366	41061
1121	52407	41010
1122	52451	40961
1123	52495	40912
1124	52540	40865
1125	52585	40817
1126	52624	40764
1127	52667	40714
1128	52703	40659
1129	52757	40618
1130	52800	40568
1131	52845	40521
1132	52886	40470
1133	52928	40419
1134	52969	40369
1135	53017	40323
1136	53067	40279
1137	53111	40230
1138	53150	40178
1139	53198	40132
1140	53231	40075
1141	53285	40034
1142	53324	39981
1143	53365	39931
1144	53409	39882
1145	53447	39828
1146	53484	39775
1147	53531	39728
1148	53580	39684
1149	53636	39644
1150	53688	39601
1151	53743	39561
1152	53776	39504
1153	53822	39457
1154	53854	39400
1155	53890	39345
1156	53927	39292
1157	53965	39239
1158	54008	39189
1159	54055	39143
1160	54105	39099
1161	54151	39052
1162	54194	39003
1163	54234	38952
1164	54280	38905
1165	54324	38856
1166	54371	38810
1167	54425	38769
1168	54489	38734
1169	54545	38694
1170	54592	38648
1171	54644	38605
1172	54689	38557
1173	54751	38522
1174	54819	38490
1175	54886	38458
1176	54945	38419
1177	55000	38379
1178	55059	38340
1179	55110	38297
1180	55161	38253
1181	55200	38201
1182	55246	38153
1183	55302	38113
1184	55342	38062
1185	55388	38015
1186	55435	37968
1187	55480	37920
1188	55519	37869
1189	55559	37817
1190	55600	37766
1191	55649	37722
1192	55699	37677
1193	55736	37624
1194	55779	37575
1195	55824	37527
1196	55881	37488
1197	55926	37439
1198	55966	37388
1199	56018	37345
1200	56058	37294
1201	56101	37245
1202	56149	37199
1203	56191	37149
1204	56236	37101
1205	56281	37054
1206	56315	36999
1207	56363	36953
1208	56409	36906
1209	56447	36854
1210	56481	36798
1211	56526	36751
1212	56573	36705
1213	56617	36656
1214	56672	36615
1215	56721	36570
1216	56770	36525
1217	56836	36491
1218	56883	36444
1219	56928	36396
1220	56975	36350
1221	57021	36303
1222	57075	36261
1223	57116	36210
1224	57160	36162
1225	57200	36112
1226	57247	36065
1227	57304	36025
1228	57362	35985
1229	57410	35939
1230	57459	35894
1231	57499	35844
1232	57537	35791
1233	57582	35744
1234	57630	35698
1235	57675	35650
1236	57733	35610
1237	57784	35566
1238	57845	35529
1239	57892	35482
1240	57938	35435
1241	57990	35391
1242	58042	35348
1243	58079	35295
1244	58128	35250
1245	58173	35202
1246	58217	35154
1247	58259	35104
1248	58305	35058
1249	58356	35013
1250	58402	34966
1251	58442	34915
1252	58484	34866
1253	58527	34817
1254	58586	34778
1255	58632	34731
1256	58679	34685
1257	58727	34638
1258	58765	34586
1259	58815	34542
1260	58866	34498
1261	58906	34447
1262	58950	34399
1263	58995	34351
1264	59045	34306
1265	59131	34282
1266	59192	34244
1267	59264	34212
1268	59315	34168
1269	59369	34125
1270	59435	34090
1271	59487	34046
1272	59539	34002
1273	59587	33956
1274	59638	33911
1275	59685	33865
1276	59723	33813
1277	59779	33772
1278	59825	33725
1279	59872	33678
1280	59923	33633
1281	59972	33588
1282	60015	33539
1283	60071	33498
1284	60126	33455
1285	60169	33406
1286	60218	33360
1287	60272	33318
1288	60320	33272
1289	60367	33225
1290	60414	33178
1291	60468	33136
1292	60511	33087
1293	60553	33037
1294	60607	32994
1295	60658	32950
1296	60709	32905
1297	60769	32866
1298	60818	32820
1299	60866	32774
1300	60913	32727
1301	60958	32679
1302	61014	32637
1303	61072	32597
1304	61114	32547
1305	61167	32504
1306	61213	32456
1307	61265	32412
1308	61312	32365
1309	61360	32319
1310	61402	32270
1311	61447	32222
1312	61496	32176
1313	61540	32128
1314	61591	32083
1315	61640	32038
1316	61684	31989
1317	61731	31942
1318	61780	31897
1319	61830	31852
1320	61880	31807
1321	61933	31763
1322	61978	31715
1323	62027	31669
1324	62066	31619
1325	62105	31567
1326	62144	31516
1327	62196	31472
1328	62250	31429
1329	62294	31381
1330	62336	31332
1331	62374	31280
1332	62432	31239
1333	62474	31190
1334	62525	31145
1335	62563	31094
1336	62601	31043
1337	62649	30997
1338	62691	30947
1339	62737	30900
1340	62786	30855
1341	62832	30807
1342	62883	30762
1343	62925	30713
1344	62976	30669
1345	63019	30620
1346	63066	30573
1347	63107	30523
1348	63156	30478
1349	63203	30431
1350	63242	30380
1351	63292	30335
1352	63335	30286
1353	63379	30238
1354	63423	30190
1355	63470	30143
1356	63516	30096
1357	63563	30049
1358	63603	29999
1359	63644	29950
1360	63691	29903
1361	63735	29855
1362	63781	29808
1363	63820	29757
1364	63871	29712
1365	63912	29663
1366	63953	29614
1367	64001	29567
1368	64048	29521
1369	64096	29474
1370	64162	29437
1371	64210	29390
1372	64251	29341
1373	64301	29295
1374	64344	29247
1375	64384	29197
1376	64428	29149
1377	64475	29102
1378	64520	29055
1379	64567	29008
1380	64613	28961
1381	64657	28913
1382	64710	28869
1383	64765	28826
1384	64822	28784
1385	64864	28734
1386	64905	28685
1387	64958	28641
1388	64999	28592
1389	65043	28544
1390	65090	28497
1391	65125	28445
1392	65166	28396
1393	65210	28348
1394	65260	28303
1395	65305	28255
1396	65359	28211
1397	65404	28164
1398	65454	28118
1399	65493	28068
1400	65538	28021
1401	65581	27972
1402	65625	27924
1403	65670	27877
1404	65715	27829
1405	65759	27781
1406	65803	27733
1407	65855	27689
1408	65899	27641
1409	65942	27592
1410	65993	27547
1411	66041	27501
1412	66086	27454
1413	66135	27408
1414	66183	27362
1415	66231	27315
1416	66274	27267
1417	66329	27224
1418	66380	27179
1419	66426	27131
1420	66473	27085
1421	66519	27038
1422	66558	26988
1423	66610	26943
1424	66657	26896
1425	66702	26849
1426	66751	26803
1427	66800	26757
1428	66839	26707
1429	66887	26661
1430	66938	26616
1431	66991	26572
1432	67035	26524
1433	67082	26477
1434	67121	26427
1435	67172	26382
1436	67216	26334
1437	67269	26290
1438	67318	26244
1439	67365	26197
1440	67413	26151
1441	67460	26104
1442	67503	26056
1443	67550	26009
1444	67593	25961
1445	67638	25914
1446	67685	25867
1447	67733	25821
1448	67783	25775
1449	67832	25729
1450	67867	25678
1451	67911	25630
1452	67965	25586
1453	68008	25538
1454	68049	25489
1455	68089	25440
1456	68139	25394
1457	68183	25346
1458	68228	25299
1459	68276	25253
1460	68315	25203
1461	68362	25156
1462	68416	25112
1463	68460	25064
1464	68511	25019
1465	68559	24973
1466	68607	24926
1467	68648	24878
1468	68697	24832
1469	68745	24785
1470	68797	24741
1471	68843	24693
1472	68893	24648
1473	68934	24599
1474	68976	24550
1475	69032	24507
1476	69070	24457
1477	69126	24413
1478	69164	24364
1479	69212	24318
1480	69265	24273
1481	69313	24227
1482	69365	24181
1483	69403	24132
1484	69446	24084
1485	69493	24037
1486	69558	23996
1487	69602	23949
1488	69644	23900
1489	69692	23854
1490	69740	23808
1491	69776	23757
1492	69819	23709
1493	69860	23660
1494	69907	23614
1495	69961	23569
1496	70011	23524
1497	70059	23477
1498	70105	23430
1499	70157	23385
1500	70197	23336
1501	70241	23289
1502	70288	23242
1503	70335	23195
1504	70382	23149
1505	70425	23100
1506	70481	23057
1507	70520	23008
1508	70562	22959
1509	70613	22914
1510	70661	22868
1511	70707	22820
1512	70754	22774
1513	70804	22728
1514	70842	22678
1515	70882	22630
1516	70929	22583
1517	70979	22537
1518	71023	22490
1519	71070	22443
1520	71118	22397
1521	71163	22349
1522	71211	22303
1523	71262	22257
1524	71321	22214
1525	71363	22166
1526	71413	22120
1527	71449	22070
1528	71490	22022
1529	71530	21973
1530	71576	21926
1531	71617	21877
1532	71669	21832
1533	71717	21786
1534	71764	21739
1535	71818	21695
1536	71871	21650
1537	71923	21605
1538	71976	21560
1539	72016	21511
1540	72054	21461
1541	72106	21416
1542	72150	21369
1543	72199	21323
1544	72241	21275
1545	72291	21229
1546	72331	21180
1547	72383	21135
1548	72433	21089
1549	72482	21043
1550	72529	20996
1551	72571	20948
1552	72620	20902
1553	72660	20853
1554	72711	20808
1555	72760	20762
1556	72807	20715
1557	72847	20666
1558	72893	20619
1559	72937	20572
1560	72970	20521
1561	73015	20474
1562	73065	20428
1563	73102	20378
1564	73140	20329
1565	73183	20282
1566	73227	20234
1567	73280	20189
1568	73325	20142
1569	73375	20096
1570	73424	20050
1571	73471	20003
1572	73518	19956
1573	73569	19911
1574	73608	19862
1575	73646	19813
1576	73691	19766
1577	73742	19720
1578	73784	19672
1579	73832	19626
1580	73872	19577
1581	74019	19557
1582	74076	19513
1583	74124	19466
1584	74166	19418
1585	74228	19376
1586	74275	19329
1587	74320	19282
1588	74374	19237
1589	74425	19191
1590	74468	19143
1591	74520	19098
1592	74566	19051
1593	74615	19004
1594	74660	18957
1595	74702	18909
1596	74751	18863
1597	74793	18815
1598	74836	18767
1599	74886	18721
1600	74934	18675
1601	74983	18628
1602	75028	18581
1603	75071	18533
1604	75126	18489
1605	75177	18443
1606	75217	18394
1607	75266	18348
1608	75316	18302
1609	75364	18255
1610	75425	18212
1611	75469	18165
1612	75514	18117
1613	75563	18071
1614	75614	18025
1615	75655	17977
1616	75701	17930
1617	75747	17883
1618	75794	17836
1619	75840	17789
1620	75879	17741
1621	75922	17693
1622	75968	17646
1623	76013	17599
1624	76055	17551
1625	76102	17504
1626	76160	17460
1627	76209	17414
1628	76264	17369
1629	76308	17321
1630	76358	17275
1631	76401	17227
1632	76443	17179
1633	76494	17133
1634	76539	17086
1635	76585	17039
1636	76629	16992
1637	76674	16945
1638	76719	16898
1639	76766	16851
1640	76812	16804
1641	76856	16756
1642	76915	16712
1643	76968	16667
1644	77021	16621
1645	77061	16573
1646	77105	16525
1647	77153	16479
1648	77194	16431
1649	77237	16383
1650	77277	16335
1651	77324	16288
1652	77367	16241
1653	77411	16193
1654	77451	16145
1655	77497	16098
1656	77547	16052
1657	77588	16004
1658	77637	15957
1659	77688	15912
1660	77734	15865
1661	77783	15818
1662	77832	15772
1663	77874	15724
1664	77929	15679
1665	77972	15631
1666	78016	15584
1667	78066	15538
1668	78110	15491
1669	78154	15443
1670	78195	15395
1671	78233	15347
1672	78283	15301
1673	78330	15254
1674	78379	15207
1675	78422	15160
1676	78471	15114
1677	78514	15066
1678	78567	15020
1679	78612	14973
1680	78659	14927
1681	78708	14880
1682	78749	14832
1683	78793	14785
1684	78843	14739
1685	78894	14693
1686	78944	14647
1687	78996	14601
1688	79046	14554
1689	79084	14506
1690	79139	14461
1691	79179	14413
1692	79221	14365
1693	79265	14318
1694	79312	14271
1695	79363	14225
1696	79406	14178
1697	79449	14130
1698	79499	14084
1699	79560	14040
1700	79603	13992
1701	79636	13943
1702	79685	13896
1703	79727	13849
1704	79773	13802
1705	79813	13754
1706	79857	13707
1707	79903	13660
1708	79944	13612
1709	79990	13565
1710	80035	13518
1711	80077	13470
1712	80111	13422
1713	80154	13374
1714	80212	13329
1715	80256	13282
1716	80289	13233
1717	80336	13186
1718	80378	13139
1719	80437	13094
1720	80477	13046
1721	80517	12998
1722	80559	12951
1723	80603	12904
1724	80650	12857
1725	80698	12810
1726	80739	12763
1727	80783	12715
1728	80827	12668
1729	80876	12622
1730	80923	12575
1731	80968	12528
1732	81015	12481
1733	81072	12436
1734	81130	12391
1735	81180	12345
1736	81219	12297
1737	81264	12250
1738	81312	12203
1739	81358	12156
1740	81402	12109
1741	81444	12062
1742	81481	12014
1743	81534	11968
1744	81579	11921
1745	81620	11873
1746	81669	11827
1747	81728	11782
1748	81773	11735
1749	81817	11688
1750	81868	11642
1751	81908	11594
1752	81952	11547
1753	82009	11501
1754	82054	11454
1755	82102	11408
1756	82157	11362
1757	82207	11316
1758	82257	11270
1759	82297	11222
1760	82345	11175
1761	82384	11127
1762	82439	11082
1763	82482	11035
1764	82524	10987
1765	82569	10940
1766	82617	10894
1767	82654	10846
1768	82706	10800
1769	82754	10753
1770	82796	10706
1771	82842	10659
1772	82890	10612
1773	82936	10565
1774	82982	10518
1775	83030	10472
1776	83081	10426
1777	83118	10378
1778	83166	10331
1779	83215	10285
1780	83255	10237
1781	83295	10189
1782	83345	10143
1783	83389	10096
1784	83435	10049
1785	83472	10001
1786	83523	9955
1787	83572	9909
1788	83615	9861
1789	83663	9815
1790	83706	9768
1791	83766	9722
1792	83809	9675
1793	83873	9630
1794	83915	9583
1795	83958	9536
1796	84006	9489
1797	84065	9444
1798	84107	9397
1799	84151	9350
1800	84194	9302
1801	84236	9255
1802	84291	9209
1803	84336	9162
1804	84389	9116
1805	84443	9070
1806	84496	9024
1807	84538	8977
1808	84587	8930
1809	84622	8883
1810	84670	8836
1811	84721	8790
1812	84764	8742
1813	84815	8696
1814	84860	8649
1815	84902	8602
1816	84941	8554
1817	84978	8507
1818	85028	8460
1819	85080	8414
1820	85143	8369
1821	85186	8322
1822	85238	8275
1823	85279	8228
1824	85327	8182
1825	85377	8135
1826	85417	8088
1827	85467	8041
1828	85512	7994
1829	85553	7947
1830	85601	7900
1831	85647	7854
1832	85689	7806
1833	85730	7759
1834	85781	7713
1835	85823	7666
1836	85862	7618
1837	85906	7571
1838	85949	7524
1839	86009	7479
1840	86053	7432
1841	86111	7386
1842	86154	7339
1843	86191	7291
1844	86241	7245
1845	86283	7198
1846	86335	7151
1847	86380	7104
1848	86416	7057
1849	86463	7010
1850	86527	6965
1851	86573	6918
1852	86624	6871
1853	86670	6825
1854	86719	6778
1855	86759	6731
1856	86810	6684
1857	86857	6638
1858	86902	6591
1859	86944	6544
1860	86989	6497
1861	87037	6450
1862	87078	6403
1863	87125	6356
1864	87176	6310
1865	87215	6263
1866	87257	6215
1867	87300	6168
1868	87342	6121
1869	87390	6075
1870	87437	6028
1871	87485	5981
1872	87529	5935
1873	87576	5888
1874	87618	5841
1875	87667	5794
1876	87717	5748
1877	87768	5701
1878	87813	5654
1879	87860	5608
1880	87904	5561
1881	87951	5514
1882	87999	5467
1883	88048	5421
1884	88085	5373
1885	88125	5326
1886	88169	5279
1887	88214	5233
1888	88265	5186
1889	88302	5139
1890	88352	5092
1891	88400	5046
1892	88452	4999
1893	88503	4953
1894	88549	4906
1895	88592	4859
1896	88631	4812
1897	88676	4765
1898	88725	4718
1899	88778	4672
1900	88823	4625
1901	88864	4578
1902	88907	4531
1903	88957	4485
1904	89026	4439
1905	89076	4393
1906	89127	4346
1907	89182	4300
1908	89228	4253
1909	89280	4206
1910	89334	4160
1911	89374	4113
1912	89416	4066
1913	89462	4019
1914	89507	3972
1915	89550	3926
1916	89591	3879
1917	89639	3832
1918	89677	3785
1919	89715	3738
1920	89765	3691
1921	89809	3644
1922	89856	3597
1923	89900	3551
1924	89950	3504
1925	90000	3457
1926	90048	3411
1927	90090	3364
1928	90139	3317
1929	90188	3271
1930	90237	3224
1931	90289	3177
1932	90337	3131
1933	90384	3084
1934	90437	3037
1935	90477	2990
1936	90521	2944
1937	90559	2897
1938	90597	2850
1939	90649	2803
1940	90685	2756
1941	90723	2709
1942	90758	2662
1943	90799	2615
1944	90836	2568
1945	90875	2521
1946	90908	2474
1947	90941	2427
1948	90975	2380
1949	91016	2333
1950	91051	2286
1951	91084	2239
1952	91120	2192
1953	91155	2145
1954	91189	2098
1955	91231	2052
1956	91268	2005
1957	91303	1958
1958	91343	1911
1959	91384	1864
1960	91421	1818
1961	91455	1771
1962	91487	1724
1963	91516	1677
1964	91553	1630
1965	91586	1583
1966	91621	1537
1967	91653	1490
1968	91681	1443
1969	91704	1396
1970	91732	1349
1971	91759	1302
1972	91784	1256
1973	91813	1209
1974	91837	1162
1975	91867	1115
1976	91887	1069
1977	91913	1022
1978	91935	975
1979	91958	928
1980	91979	882
1981	91996	835
1982	92014	788
1983	92036	742
1984	92060	695
1985	92092	649
1986	92110	602
1987	92128	556
1988	92145	509
1989	92167	463
1990	92189	416
1991	92207	370
1992	92222	323
1993	92238	277
1994	92253	231
1995	92267	184
1996	92282	138
1997	92298	92
1998	92312	46
1999	92326	0
